2026-04-27 12:47:36 [INFO] Sweep target: training.PCA_components -> [0.95, 0.99, 0.995, 0.999]
2026-04-27 12:47:36 [INFO] === Step 1: Preprocessing (Run Once) ===
2026-04-27 12:47:36 [INFO] === Step 1: Preprocessing ===
2026-04-27 12:47:36 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels
2026-04-27 12:48:49 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples
2026-04-27 12:48:49 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels
2026-04-27 12:48:57 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples
2026-04-27 12:49:38 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample131_labels/sample131.csv
2026-04-27 12:49:38 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample91_labels/sample91.csv
2026-04-27 12:49:38 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample138_labels/sample138.csv
2026-04-27 12:49:38 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample53_labels/sample53.csv
2026-04-27 12:49:38 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample335_labels/sample335.csv
2026-04-27 12:49:38 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample98_labels/sample98.csv
2026-04-27 12:49:38 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample107_labels/sample107.csv
2026-04-27 12:49:39 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample54_labels/sample54.csv
2026-04-27 12:49:39 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample100_labels/sample100.csv
2026-04-27 12:49:39 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample153_labels/sample153.csv
2026-04-27 12:49:39 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample154_labels/sample154.csv
2026-04-27 12:49:39 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample332_labels/sample332.csv
2026-04-27 12:49:39 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample38_labels/sample38.csv
2026-04-27 12:49:39 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample198_labels/sample198.csv
2026-04-27 12:49:39 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample191_labels/sample191.csv
2026-04-27 12:49:39 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample165_labels/sample165.csv
2026-04-27 12:49:39 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample31_labels/sample31.csv
2026-04-27 12:49:40 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample196_labels/sample196.csv
2026-04-27 12:49:40 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample350_labels/sample350.csv
2026-04-27 12:49:40 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample36_labels/sample36.csv
2026-04-27 12:49:40 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample162_labels/sample162.csv
2026-04-27 12:49:40 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample222_labels/sample222.csv
2026-04-27 12:49:40 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample225_labels/sample225.csv
2026-04-27 12:49:40 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample213_labels/sample213.csv
2026-04-27 12:49:40 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample214_labels/sample214.csv
2026-04-27 12:49:40 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample240_labels/sample240.csv
2026-04-27 12:49:40 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample247_labels/sample247.csv
2026-04-27 12:49:41 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample278_labels/sample278.csv
2026-04-27 12:49:41 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample285_labels/sample285.csv
2026-04-27 12:49:41 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample276_labels/sample276.csv
2026-04-27 12:49:41 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample271_labels/sample271.csv
2026-04-27 12:49:41 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample282_labels/sample282.csv
2026-04-27 12:49:41 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample249_labels/sample249.csv
2026-04-27 12:49:41 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample212_labels/sample212.csv
2026-04-27 12:49:41 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample215_labels/sample215.csv
2026-04-27 12:49:41 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample224_labels/sample224.csv
2026-04-27 12:49:41 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample223_labels/sample223.csv
2026-04-27 12:49:41 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample283_labels/sample283.csv
2026-04-27 12:49:42 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample277_labels/sample277.csv
2026-04-27 12:49:42 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample248_labels/sample248.csv
2026-04-27 12:49:42 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample270_labels/sample270.csv
2026-04-27 12:49:42 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample284_labels/sample284.csv
2026-04-27 12:49:42 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample246_labels/sample246.csv
2026-04-27 12:49:42 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample279_labels/sample279.csv
2026-04-27 12:49:42 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample241_labels/sample241.csv
2026-04-27 12:49:42 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample205_labels/sample205.csv
2026-04-27 12:49:42 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample202_labels/sample202.csv
2026-04-27 12:49:42 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample234_labels/sample234.csv
2026-04-27 12:49:43 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample233_labels/sample233.csv
2026-04-27 12:49:43 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample258_labels/sample258.csv
2026-04-27 12:49:43 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample267_labels/sample267.csv
2026-04-27 12:49:43 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample293_labels/sample293.csv
2026-04-27 12:49:43 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample8_labels/sample8.csv
2026-04-27 12:49:43 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample294_labels/sample294.csv
2026-04-27 12:49:43 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample260_labels/sample260.csv
2026-04-27 12:49:43 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample1_labels/sample1.csv
2026-04-27 12:49:43 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample269_labels/sample269.csv
2026-04-27 12:49:43 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample256_labels/sample256.csv
2026-04-27 12:49:43 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample6_labels/sample6.csv
2026-04-27 12:49:44 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample251_labels/sample251.csv
2026-04-27 12:49:44 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample232_labels/sample232.csv
2026-04-27 12:49:44 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample235_labels/sample235.csv
2026-04-27 12:49:44 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample203_labels/sample203.csv
2026-04-27 12:49:44 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample204_labels/sample204.csv
2026-04-27 12:49:44 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample7_labels/sample7.csv
2026-04-27 12:49:44 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample250_labels/sample250.csv
2026-04-27 12:49:44 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample268_labels/sample268.csv
2026-04-27 12:49:44 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample257_labels/sample257.csv
2026-04-27 12:49:44 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample261_labels/sample261.csv
2026-04-27 12:49:45 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample9_labels/sample9.csv
2026-04-27 12:49:45 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample259_labels/sample259.csv
2026-04-27 12:49:45 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample295_labels/sample295.csv
2026-04-27 12:49:45 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample292_labels/sample292.csv
2026-04-27 12:49:45 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample266_labels/sample266.csv
2026-04-27 12:49:45 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample314_labels/sample314.csv
2026-04-27 12:49:45 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample126_labels/sample126.csv
2026-04-27 12:49:45 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample72_labels/sample72.csv
2026-04-27 12:49:45 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample119_labels/sample119.csv
2026-04-27 12:49:45 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample86_labels/sample86.csv
2026-04-27 12:49:46 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample121_labels/sample121.csv
2026-04-27 12:49:46 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample313_labels/sample313.csv
2026-04-27 12:49:46 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample81_labels/sample81.csv
2026-04-27 12:49:46 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample75_labels/sample75.csv
2026-04-27 12:49:46 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample88_labels/sample88.csv
2026-04-27 12:49:46 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample117_labels/sample117.csv
2026-04-27 12:49:46 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample325_labels/sample325.csv
2026-04-27 12:49:46 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample43_labels/sample43.csv
2026-04-27 12:49:46 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample128_labels/sample128.csv
2026-04-27 12:49:46 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample322_labels/sample322.csv
2026-04-27 12:49:46 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample110_labels/sample110.csv
2026-04-27 12:49:47 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample44_labels/sample44.csv
2026-04-27 12:49:47 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample349_labels/sample349.csv
2026-04-27 12:49:47 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample10_labels/sample10.csv
2026-04-27 12:49:47 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample144_labels/sample144.csv
2026-04-27 12:49:47 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample188_labels/sample188.csv
2026-04-27 12:49:47 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample17_labels/sample17.csv
2026-04-27 12:49:47 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample143_labels/sample143.csv
2026-04-27 12:49:47 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample28_labels/sample28.csv
2026-04-27 12:49:47 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample21_labels/sample21.csv
2026-04-27 12:49:47 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample181_labels/sample181.csv
2026-04-27 12:49:47 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample347_labels/sample347.csv
2026-04-27 12:49:48 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample26_labels/sample26.csv
2026-04-27 12:49:48 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample175_labels/sample175.csv
2026-04-27 12:49:48 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample172_labels/sample172.csv
2026-04-27 12:49:48 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample340_labels/sample340.csv
2026-04-27 12:49:48 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample19_labels/sample19.csv
2026-04-27 12:49:48 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample111_labels/sample111.csv
2026-04-27 12:49:48 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample186_labels/sample186.csv
2026-04-27 12:49:48 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample323_labels/sample323.csv
2026-04-27 12:49:48 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample45_labels/sample45.csv
2026-04-27 12:49:48 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample324_labels/sample324.csv
2026-04-27 12:49:48 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample89_labels/sample89.csv
2026-04-27 12:49:49 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample129_labels/sample129.csv
2026-04-27 12:49:49 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample116_labels/sample116.csv
2026-04-27 12:49:49 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample42_labels/sample42.csv
2026-04-27 12:49:49 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample312_labels/sample312.csv
2026-04-27 12:49:49 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample120_labels/sample120.csv
2026-04-27 12:49:49 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample74_labels/sample74.csv
2026-04-27 12:49:49 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample80_labels/sample80.csv
2026-04-27 12:49:49 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample127_labels/sample127.csv
2026-04-27 12:49:49 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample315_labels/sample315.csv
2026-04-27 12:49:49 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample87_labels/sample87.csv
2026-04-27 12:49:50 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample73_labels/sample73.csv
2026-04-27 12:49:50 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample118_labels/sample118.csv
2026-04-27 12:49:50 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample27_labels/sample27.csv
2026-04-27 12:49:50 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample187_labels/sample187.csv
2026-04-27 12:49:50 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample341_labels/sample341.csv
2026-04-27 12:49:50 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample18_labels/sample18.csv
2026-04-27 12:49:50 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample173_labels/sample173.csv
2026-04-27 12:49:50 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample20_labels/sample20.csv
2026-04-27 12:49:50 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample174_labels/sample174.csv
2026-04-27 12:49:50 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample346_labels/sample346.csv
2026-04-27 12:49:50 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample16_labels/sample16.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample180_labels/sample180.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample189_labels/sample189.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample142_labels/sample142.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample29_labels/sample29.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample348_labels/sample348.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample11_labels/sample11.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample145_labels/sample145.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample193_labels/sample193.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample167_labels/sample167.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample33_labels/sample33.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample158_labels/sample158.csv
2026-04-27 12:49:51 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample160_labels/sample160.csv
2026-04-27 12:49:52 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample194_labels/sample194.csv
2026-04-27 12:49:52 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample34_labels/sample34.csv
2026-04-27 12:49:52 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample156_labels/sample156.csv
2026-04-27 12:49:52 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample169_labels/sample169.csv
2026-04-27 12:49:52 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample151_labels/sample151.csv
2026-04-27 12:49:52 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample308_labels/sample308.csv
2026-04-27 12:49:52 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample51_labels/sample51.csv
2026-04-27 12:49:52 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample337_labels/sample337.csv
2026-04-27 12:49:52 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample105_labels/sample105.csv
2026-04-27 12:49:52 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample56_labels/sample56.csv
2026-04-27 12:49:53 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample102_labels/sample102.csv
2026-04-27 12:49:53 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample330_labels/sample330.csv
2026-04-27 12:49:53 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample69_labels/sample69.csv
2026-04-27 12:49:53 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample60_labels/sample60.csv
2026-04-27 12:49:53 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample339_labels/sample339.csv
2026-04-27 12:49:53 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample94_labels/sample94.csv
2026-04-27 12:49:53 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample134_labels/sample134.csv
2026-04-27 12:49:53 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample306_labels/sample306.csv
2026-04-27 12:49:53 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample67_labels/sample67.csv
2026-04-27 12:49:53 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample93_labels/sample93.csv
2026-04-27 12:49:54 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample301_labels/sample301.csv
2026-04-27 12:49:54 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample58_labels/sample58.csv
2026-04-27 12:49:54 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample133_labels/sample133.csv
